-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/shreeshinator/AI_Challenge_Robotic_Arm/build/modular_arm_description
-- Install configuration: ""
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/urdf
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/urdf/modular_arm.urdf.xacro
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/urdf/modular_arm.gazebo.xacro
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/launch
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/launch/gazebo.launch.py
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/launch/display.launch.py
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/config
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/config/ros2_controllers.yaml
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/rviz
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/rviz/view_arm.rviz
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/ament_index/resource_index/package_run_dependencies/modular_arm_description
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/ament_index/resource_index/parent_prefix_path/modular_arm_description
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/environment/path.sh
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/environment/path.dsv
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/local_setup.bash
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/local_setup.sh
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/local_setup.zsh
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/local_setup.dsv
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/package.dsv
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/ament_index/resource_index/packages/modular_arm_description
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/cmake/modular_arm_descriptionConfig.cmake
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/cmake/modular_arm_descriptionConfig-version.cmake
-- Installing: /home/shreeshinator/AI_Challenge_Robotic_Arm/install/modular_arm_description/share/modular_arm_description/package.xml
